ISim log file
Running: /home/ise/D_DRIVE/Integrated-Circuits-and-Systems-Design/full-adder/mux-4-to-1-simulator/tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/ise/D_DRIVE/Integrated-Circuits-and-Systems-Design/full-adder/mux-4-to-1-simulator/tb_isim_beh.wdb 
ISim P.20131013 (signature 0xfbc00daa)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
Test case 1: in=1010, sel=00, en=1, HL=1 => data_out=0
Test case 2: in=1010, sel=01, en=1, HL=1 => data_out=1
Test case 3: in=1010, sel=10, en=1, HL=1 => data_out=0
Test case 4: in=1010, sel=11, en=1, HL=1 => data_out=1
Test case 5: in=1010, sel=00, en=1, HL=0 => data_out=1
Test case 6: in=1010, sel=01, en=1, HL=0 => data_out=0
Test case 7: in=1010, sel=10, en=1, HL=0 => data_out=1
Test case 8: in=1010, sel=11, en=1, HL=0 => data_out=0
Test case 9: in=1010, sel=00, en=0, HL=0 => data_out=0
Test case 10: in=1010, sel=01, en=0, HL=0 => data_out=0
Test case 11: in=1010, sel=10, en=0, HL=0 => data_out=0
Test case 12: in=1010, sel=11, en=0, HL=0 => data_out=0
Test case 9: in=1010, sel=00, en=0, HL=1 => data_out=0
Test case 10: in=1010, sel=01, en=0, HL=1 => data_out=0
Test case 11: in=1010, sel=10, en=0, HL=1 => data_out=0
Test case 12: in=1010, sel=11, en=0, HL=1 => data_out=0
